C0E0B0:	9403    	STY $03,X
C0F967:	202020  	JSR $2020
C0F96A:	3A      	DEC A
C0F96B:	20C2B6  	JSR $B6C2
C0F96E:	B30D    	LDA ($0D,S),Y
C0F970:	2020CA  	JSR $CA20
C0F973:	DEAFB8  	DEC $B8AF,X
C0F976:	B8      	CLV 
C0F977:	DED7B3  	DEC $B3D7,X
C0F97A:	DDC4DE  	CMP $DEC4,X
C0F97D:	CCDFDB  	CPY $DBDF
C0F980:	BEBD20  	LDX $20BD,Y
C0F983:	202020  	JSR $2020
C0F986:	20203A  	JSR $3A20
C0F989:	20C2B6  	JSR $B6C2
C0F98C:	DCC5B2  	JMP [$B2C5]
C0F98F:	0D2020  	ORA $2020
C0F992:	CA      	DEX 
C0F993:	DFAFC4DE	CMP $DEC4AF,X
C0F997:	C920BC  	CMP #$BC20
C0F99A:	B8      	CLV 
C0F99B:	DEC8C1  	DEC $C1C8,X
C0F99E:	ACC920  	LDY $20C9
C0F9A1:	C1AA    	CMP ($AA,X)
C0F9A3:	AFB82020	LDA $2020B8
C0F9A7:	203A20  	JSR $203A
C0F9AA:	BDD90D  	LDA $0DD9,X
C0F9AD:	2020BB  	JSR $BB20
C0F9B0:	B3DD    	LDA ($DD,S),Y
C0F9B2:	C4DE    	CPY $DE
C0F9B4:	C4DE    	CPY $DE
C0F9B6:	D7B2    	CMP [$B2],Y
C0F9B8:	CA      	DEX 
C0F9B9:	DEC920  	DEC $20C9,X
C0F9BC:	B1C4    	LDA ($C4),Y
C0F9BE:	DEDABD  	DEC $BDDA,X
C0F9C1:	202020  	JSR $2020
C0F9C4:	203A24  	JSR $243A
C0F9C7:	2557    	AND $57
C0F9C9:	48      	PHA 
C0F9CA:	0D2020  	ORA $2020
C0F9CD:	534F    	EOR ($4F,S),Y
C0F9CF:	554E    	EOR $4E,X
C0F9D1:	442051  	MVP $20,$51
C0F9D4:	5545    	EOR $45,X
C0F9D6:	5545    	EOR $45,X
C0F9D8:	20C920  	JSR $20C9
C0F9DB:	BB      	TYX 
C0F9DC:	B2BD    	LDA ($BD)
C0F9DE:	DE2020  	DEC $2020,X
C0F9E1:	20203A  	JSR $3A20
C0F9E4:	202542  	JSR $4225
C0F9E7:	440D20  	MVP $0D,$20
C0F9EA:	204D55  	JSR $554D
C0F9ED:	4C5449  	JMP $4954
C0F9F0:	204255  	JSR $5542
C0F9F3:	4646    	LSR $46
C0F9F5:	4552    	EOR $52
C0F9F7:	20C920  	JSR $20C9
C0F9FA:	BB      	TYX 
C0F9FB:	B2BD    	LDA ($BD)
C0F9FD:	DE2020  	DEC $2020,X
C0FA00:	203A20  	JSR $203A
C0FA03:	2542    	AND $42
C0FA05:	440D20  	MVP $0D,$20
C0FA08:	20BDCC  	JSR $CCBD
C0FA0B:	DFD7B2C4	CMP $C4B2D7,X
C0FA0F:	A620    	LDX $20
C0FA11:	B9BDC4  	LDA $C4BD,Y
C0FA14:	B7C9    	LDA [$C9],Y
C0FA16:	2059BB  	JSR $BB59
C0FA19:	DECBAE  	DEC $AECB,X
C0FA1C:	B320    	LDA ($20,S),Y
C0FA1E:	203A24  	JSR $243A
C0FA21:	4530    	EOR $30
C0FA23:	0D0D20  	ORA $200D
C0FA26:	202020  	JSR $2020
C0FA29:	202020  	JSR $2020
C0FA2C:	20CBAD  	JSR $ADCB
C0FA2F:	B0CF    	BCS $FA00
C0FA31:	DD20BA  	CMP $BA20,X
C0FA34:	B0CE    	BCS $FA04
C0FA36:	DFDAB0BC	CMP $BCB0DA,X
C0FA3A:	AEDD0D  	LDX $0DDD
C0FA3D:	00A8    	BRK #$A8
C0FA3F:	FF6100B0	SBC $B00061,X
C0FA43:	03A8    	ORA $A8,S
C0FA45:	03AC    	ORA $AC,S
C0FA47:	038A    	ORA $8A,S
C0FA49:	A2C1FA  	LDX #$FAC1
C0FA4C:	8026    	BRA $FA74
C0FA4E:	A2DBFA  	LDX #$FADB
C0FA51:	8021    	BRA $FA74
C0FA53:	8A      	TXA 
C0FA54:	A2F2FA  	LDX #$FAF2
C0FA57:	801B    	BRA $FA74
C0FA59:	A20EFB  	LDX #$FB0E
C0FA5C:	8016    	BRA $FA74
C0FA5E:	A226FB  	LDX #$FB26
C0FA61:	8011    	BRA $FA74
C0FA63:	8A      	TXA 
C0FA64:	A23DFB  	LDX #$FB3D
C0FA67:	800B    	BRA $FA74
C0FA69:	8A      	TXA 
C0FA6A:	38      	SEC 
C0FA6B:	E5DE    	SBC $DE
C0FA6D:	4A      	LSR A
C0FA6E:	4A      	LSR A
C0FA6F:	A25CFB  	LDX #$FB5C
C0FA72:	8000    	BRA $FA74
C0FA74:	8B      	PHB 
C0FA75:	48      	PHA 
C0FA76:	E220    	SEP #$20
C0FA78:	A980    	LDA #$80
C0FA7A:	48      	PHA 
C0FA7B:	AB      	PLB 
C0FA7C:	C220    	REP #$20
C0FA7E:	AD7D01  	LDA $017D
C0FA81:	6A      	ROR A
C0FA82:	9003    	BCC $FA87
C0FA84:	68      	PLA 
C0FA85:	8031    	BRA $FAB8
C0FA87:	DA      	PHX 
C0FA88:	2241E880	JSR $80E841
C0FA8C:	FA      	PLX 
C0FA8D:	68      	PLA 
C0FA8E:	85F2    	STA $F2
C0FA90:	22ECE880	JSR $80E8EC
C0FA94:	A2E001  	LDX #$01E0
C0FA97:	22A1D180	JSR $80D1A1
C0FA9B:	CA      	DEX 
C0FA9C:	D0F9    	BNE $FA97
C0FA9E:	A2BAFA  	LDX #$FABA
C0FAA1:	22ECE880	JSR $80E8EC
C0FAA5:	22A1D180	JSR $80D1A1
C0FAA9:	AD1701  	LDA $0117
C0FAAC:	0D1901  	ORA $0119
C0FAAF:	890080  	BIT #$8000
C0FAB2:	F0F1    	BEQ $FAA5
C0FAB4:	22D6E880	JSR $80E8D6
C0FAB8:	AB      	PLB 
C0FAB9:	60      	RTS
 
C0FABA:	5055    	BVC $FB11
C0FABC:	5348    	EOR ($48,S),Y
C0FABE:	204200  	JSR $0042
C0FAC1:	2330    	AND $30,S
C0FAC3:	204D55  	JSR $554D
C0FAC6:	4C5449  	JMP $4954
C0FAC9:	504C    	BVC $FB17
C0FACB:	4520    	EOR $20
C0FACD:	4154    	EOR ($54,X)
C0FACF:	544143  	MVN $41,$43
C0FAD2:	48      	PHA 
C0FAD3:	28      	PLP 
C0FAD4:	2557    	AND $57
C0FAD6:	48      	PHA 
C0FAD7:	2900F2  	AND #$F200
C0FADA:	0023    	BRK #$23
C0FADC:	3120    	AND ($20),Y
C0FADE:	494E54  	EOR #$544E
C0FAE1:	205354  	JSR $5453
C0FAE4:	4143    	EOR ($43,X)
C0FAE6:	4B      	PHK 
C0FAE7:	204F56  	JSR $564F
C0FAEA:	4552    	EOR $52
C0FAEC:	20464C  	JSR $4C46
C0FAEF:	4F570023	EOR $230057
C0FAF3:	3220    	AND ($20)
C0FAF5:	48      	PHA 
C0FAF6:	444D41  	MVP $4D,$41
C0FAF9:	204348  	JSR $4843
C0FAFC:	414E    	EOR ($4E,X)
C0FAFE:	4E454C  	LSR $4C45
C0FB01:	20464C  	JSR $4C46
C0FB04:	4F572825	EOR $252857
C0FB08:	5748    	EOR [$48],Y
C0FB0A:	2900F2  	AND #$F200
C0FB0D:	0023    	BRK #$23
C0FB0F:	3420    	BIT $20,X
C0FB11:	4348    	EOR $48,S
C0FB13:	494C44  	EOR #$444C
C0FB16:	205052  	JSR $5250
C0FB19:	4F43204F	EOR $4F2043
C0FB1D:	5645    	LSR $45,X
C0FB1F:	5220    	EOR ($20)
C0FB21:	464C    	LSR $4C
C0FB23:	4F570023	EOR $230057
C0FB27:	3520    	AND $20,X
C0FB29:	4348    	EOR $48,S
C0FB2B:	4543    	EOR $43
C0FB2D:	4B      	PHK 
C0FB2E:	4D554C  	EOR $4C55
C0FB31:	544920  	MVN $49,$20
C0FB34:	494E20  	EOR #$204E
C0FB37:	424C    	WDM #$4C
C0FB39:	414E    	EOR ($4E,X)
C0FB3B:	4B      	PHK 
C0FB3C:	0023    	BRK #$23
C0FB3E:	3620    	ROL $20,X
C0FB40:	4D554C  	EOR $4C55
C0FB43:	544950  	MVN $49,$50
C0FB46:	4C4520  	JMP $2045
C0FB49:	4E4D49  	LSR $494D
C0FB4C:	205245  	JSR $4552
C0FB4F:	5345    	EOR ($45,S),Y
C0FB51:	5256    	EOR ($56)
C0FB53:	4528    	EOR $28
C0FB55:	2557    	AND $57
C0FB57:	48      	PHA 
C0FB58:	2900F2  	AND #$F200
C0FB5B:	0023    	BRK #$23
C0FB5D:	3720    	AND [$20],Y
C0FB5F:	4F555420	EOR $205455
C0FB63:	4F462044	EOR $442046
C0FB67:	592D53  	EOR $532D,Y
C0FB6A:	5052    	BVC $FBBE
C0FB6C:	205241  	JSR $4152
C0FB6F:	4E4745  	LSR $4547
C0FB72:	28      	PLP 
C0FB73:	2542    	AND $42
C0FB75:	442900  	MVP $29,$00
C0FB78:	F200    	SBC ($00)
C0FB7A:	F4F4F4  	PEA $F4F4
C0FB7D:	F4F4F4  	PEA $F4F4
C0FB80:	F4F4F4  	PEA $F4F4
C0FB83:	F4F4F4  	PEA $F4F4
C0FB86:	F4F4F4  	PEA $F4F4
C0FB89:	F4F4F4  	PEA $F4F4
C0FB8C:	F4F4F4  	PEA $F4F4
C0FB8F:	F4F4F4  	PEA $F4F4
C0FB92:	F4F4F4  	PEA $F4F4
C0FB95:	F4F4F4  	PEA $F4F4
C0FB98:	F4F4F4  	PEA $F4F4
C0FB9B:	F4F4F4  	PEA $F4F4
C0FB9E:	F4F4F4  	PEA $F4F4
C0FBA1:	F4F4F4  	PEA $F4F4
C0FBA4:	F4F4F4  	PEA $F4F4
C0FBA7:	F4F4F4  	PEA $F4F4
C0FBAA:	F4F4F4  	PEA $F4F4
C0FBAD:	F4F4F4  	PEA $F4F4
C0FBB0:	F4F4F4  	PEA $F4F4
C0FBB3:	F436F4  	PEA $F436
C0FBB6:	F4F4F4  	PEA $F4F4
C0FBB9:	F4F4F4  	PEA $F4F4
C0FBBC:	F4F4F4  	PEA $F4F4
C0FBBF:	F4F4F4  	PEA $F4F4
C0FBC2:	F4F4F4  	PEA $F4F4
C0FBC5:	F4F4F4  	PEA $F4F4
C0FBC8:	F4F4F4  	PEA $F4F4
C0FBCB:	F4F4F4  	PEA $F4F4
C0FBCE:	F4F4F4  	PEA $F4F4
C0FBD1:	F4F4F4  	PEA $F4F4
C0FBD4:	F4F4F4  	PEA $F4F4
C0FBD7:	F4F4F4  	PEA $F4F4
C0FBDA:	F4F4F4  	PEA $F4F4
C0FBDD:	F4F4F4  	PEA $F4F4
C0FBE0:	F4F4F4  	PEA $F4F4
C0FBE3:	F4F4F4  	PEA $F4F4
C0FBE6:	F4F4F4  	PEA $F4F4
C0FBE9:	F4F4F4  	PEA $F4F4
C0FBEC:	F4F4F4  	PEA $F4F4
C0FBEF:	F4F4F4  	PEA $F4F4
C0FBF2:	F4F4F4  	PEA $F4F4
C0FBF5:	F4F4F4  	PEA $F4F4
C0FBF8:	F4F4F4  	PEA $F4F4
C0FBFB:	F4F4F4  	PEA $F4F4
C0FBFE:	F4F4F4  	PEA $F4F4
C0FC01:	F4F4F4  	PEA $F4F4
C0FC04:	F4F4F4  	PEA $F4F4
C0FC07:	F4F4F4  	PEA $F4F4
C0FC0A:	F4F4F4  	PEA $F4F4
C0FC0D:	F4F4F4  	PEA $F4F4
C0FC10:	F4F4F4  	PEA $F4F4
C0FC13:	F4F4F4  	PEA $F4F4
C0FC16:	F4F436  	PEA $36F4
C0FC19:	F4F4F4  	PEA $F4F4
C0FC1C:	F4F4F4  	PEA $F4F4
C0FC1F:	F4F4F4  	PEA $F4F4
C0FC22:	F4F4F4  	PEA $F4F4
C0FC25:	F4F4F4  	PEA $F4F4
C0FC28:	F4F4F4  	PEA $F4F4
C0FC2B:	F4F4F4  	PEA $F4F4
C0FC2E:	F4F4F4  	PEA $F4F4
C0FC31:	F4F4F4  	PEA $F4F4
C0FC34:	F4F4F4  	PEA $F4F4
C0FC37:	F4F4F4  	PEA $F4F4
C0FC3A:	F4F4F4  	PEA $F4F4
C0FC3D:	F4F4F4  	PEA $F4F4
C0FC40:	F4F4F4  	PEA $F4F4
C0FC43:	F4F4F4  	PEA $F4F4
C0FC46:	F4F4F4  	PEA $F4F4
C0FC49:	F4F4F4  	PEA $F4F4
C0FC4C:	F4F4F4  	PEA $F4F4
C0FC4F:	F4F4F4  	PEA $F4F4
C0FC52:	F4F4F4  	PEA $F4F4
C0FC55:	F4F4F4  	PEA $F4F4
C0FC58:	F4F4F4  	PEA $F4F4
C0FC5B:	F4F4F4  	PEA $F4F4
C0FC5E:	F4F4F4  	PEA $F4F4
C0FC61:	F4F4F4  	PEA $F4F4
C0FC64:	F4F4F4  	PEA $F4F4
C0FC67:	F4F4F4  	PEA $F4F4
C0FC6A:	F4F4F4  	PEA $F4F4
C0FC6D:	F4F4F4  	PEA $F4F4
C0FC70:	F4F4F4  	PEA $F4F4
C0FC73:	F4F4F4  	PEA $F4F4
C0FC76:	F4F4F4  	PEA $F4F4
C0FC79:	F4F4F4  	PEA $F4F4
C0FC7C:	36F4    	ROL $F4,X
C0FC7E:	F4F4F4  	PEA $F4F4
C0FC81:	F4F4F4  	PEA $F4F4
C0FC84:	F4F4F4  	PEA $F4F4
C0FC87:	F4F4F4  	PEA $F4F4
C0FC8A:	F4F4F4  	PEA $F4F4
C0FC8D:	F4F4F4  	PEA $F4F4
C0FC90:	F4F4F4  	PEA $F4F4
C0FC93:	F4F4F4  	PEA $F4F4
C0FC96:	F4F4F4  	PEA $F4F4
C0FC99:	F4F4F4  	PEA $F4F4
C0FC9C:	F4F4F4  	PEA $F4F4
C0FC9F:	F4F4F4  	PEA $F4F4
C0FCA2:	F4F4F4  	PEA $F4F4
C0FCA5:	F4F4F4  	PEA $F4F4
C0FCA8:	F4F4F4  	PEA $F4F4
C0FCAB:	F4F4F4  	PEA $F4F4
C0FCAE:	F4F4F4  	PEA $F4F4
C0FCB1:	F4F4F4  	PEA $F4F4
C0FCB4:	F4F4F4  	PEA $F4F4
C0FCB7:	F4F4F4  	PEA $F4F4
C0FCBA:	F4F4F4  	PEA $F4F4
C0FCBD:	F4F4F4  	PEA $F4F4
C0FCC0:	F4F4F4  	PEA $F4F4
C0FCC3:	F4F4F4  	PEA $F4F4
C0FCC6:	F4F4F4  	PEA $F4F4
C0FCC9:	F4F4F4  	PEA $F4F4
C0FCCC:	F4F4F4  	PEA $F4F4
C0FCCF:	F4F4F4  	PEA $F4F4
C0FCD2:	F4F4F4  	PEA $F4F4
C0FCD5:	F4F4F4  	PEA $F4F4
C0FCD8:	F4F4F4  	PEA $F4F4
C0FCDB:	F4F4F4  	PEA $F4F4
C0FCDE:	F4F436  	PEA $36F4
C0FCE1:	F4F4F4  	PEA $F4F4
C0FCE4:	F4F4F4  	PEA $F4F4
C0FCE7:	F4F4F4  	PEA $F4F4
C0FCEA:	F4F4F4  	PEA $F4F4
C0FCED:	F4F4F4  	PEA $F4F4
C0FCF0:	F4F4F4  	PEA $F4F4
C0FCF3:	F4F4F4  	PEA $F4F4
C0FCF6:	F4F4F4  	PEA $F4F4
C0FCF9:	F4F4F4  	PEA $F4F4
C0FCFC:	F4F4F4  	PEA $F4F4
C0FCFF:	F4F4F4  	PEA $F4F4
C0FD02:	F4F4F4  	PEA $F4F4
C0FD05:	F4F4F4  	PEA $F4F4
C0FD08:	F4F4F4  	PEA $F4F4
C0FD0B:	F4F4F4  	PEA $F4F4
C0FD0E:	F4F4F4  	PEA $F4F4
C0FD11:	F4F4F4  	PEA $F4F4
C0FD14:	F4F4F4  	PEA $F4F4
C0FD17:	F4F4F4  	PEA $F4F4
C0FD1A:	F4F4F4  	PEA $F4F4
C0FD1D:	F4F4F4  	PEA $F4F4
C0FD20:	F4F4F4  	PEA $F4F4
C0FD23:	F4F4F4  	PEA $F4F4
C0FD26:	F4F4F4  	PEA $F4F4
C0FD29:	F4F4F4  	PEA $F4F4
C0FD2C:	F4F4F4  	PEA $F4F4
C0FD2F:	F4F4F4  	PEA $F4F4
C0FD32:	F4F4F4  	PEA $F4F4
C0FD35:	F4F4F4  	PEA $F4F4
C0FD38:	F4F4F4  	PEA $F4F4
C0FD3B:	F4F4F4  	PEA $F4F4
C0FD3E:	F4F4F4  	PEA $F4F4
C0FD41:	F4F4F4  	PEA $F4F4
C0FD44:	36F4    	ROL $F4,X
C0FD46:	F4F4F4  	PEA $F4F4
C0FD49:	F4F4F4  	PEA $F4F4
C0FD4C:	F4F4F4  	PEA $F4F4
C0FD4F:	F4F4F4  	PEA $F4F4
C0FD52:	F4F4F4  	PEA $F4F4
C0FD55:	F4F4F4  	PEA $F4F4
C0FD58:	F4F4F4  	PEA $F4F4
C0FD5B:	F4F4F4  	PEA $F4F4
C0FD5E:	F4F4F4  	PEA $F4F4
C0FD61:	F4F4F4  	PEA $F4F4
C0FD64:	F4F4F4  	PEA $F4F4
C0FD67:	F4F4F4  	PEA $F4F4
C0FD6A:	F4F4F4  	PEA $F4F4
C0FD6D:	F4F4F4  	PEA $F4F4
C0FD70:	F4F4F4  	PEA $F4F4
C0FD73:	F4F4F4  	PEA $F4F4
C0FD76:	F4F4F4  	PEA $F4F4
C0FD79:	F4F4F4  	PEA $F4F4
C0FD7C:	F4F4F4  	PEA $F4F4
C0FD7F:	F4F4F4  	PEA $F4F4
C0FD82:	F4F4F4  	PEA $F4F4
C0FD85:	F4F4F4  	PEA $F4F4
C0FD88:	F4F4F4  	PEA $F4F4
C0FD8B:	F4F4F4  	PEA $F4F4
C0FD8E:	F4F4F4  	PEA $F4F4
C0FD91:	F4F4F4  	PEA $F4F4
C0FD94:	F4F4F4  	PEA $F4F4
C0FD97:	F4F4F4  	PEA $F4F4
C0FD9A:	F4F4F4  	PEA $F4F4
C0FD9D:	F4F4F4  	PEA $F4F4
C0FDA0:	F4F4F4  	PEA $F4F4
C0FDA3:	F4F4F4  	PEA $F4F4
C0FDA6:	F4F4F4  	PEA $F4F4
C0FDA9:	F4F4F4  	PEA $F4F4
C0FDAC:	F4F4F4  	PEA $F4F4
C0FDAF:	F4F4F4  	PEA $F4F4
C0FDB2:	F4F4F4  	PEA $F4F4
C0FDB5:	F4F4F4  	PEA $F4F4
C0FDB8:	F4F4F4  	PEA $F4F4
C0FDBB:	36F4    	ROL $F4,X
C0FDBD:	F4F4F4  	PEA $F4F4
C0FDC0:	F4F4F4  	PEA $F4F4
C0FDC3:	F4F4F4  	PEA $F4F4
C0FDC6:	F4F4F4  	PEA $F4F4
C0FDC9:	F4F4F4  	PEA $F4F4
C0FDCC:	F4F4F4  	PEA $F4F4
C0FDCF:	F4F4F4  	PEA $F4F4
C0FDD2:	F4F4F4  	PEA $F4F4
C0FDD5:	F4F4F4  	PEA $F4F4
C0FDD8:	F4F4F4  	PEA $F4F4
C0FDDB:	F4F4F4  	PEA $F4F4
C0FDDE:	F4F4F4  	PEA $F4F4
C0FDE1:	F4F4F4  	PEA $F4F4
C0FDE4:	F4F4F4  	PEA $F4F4
C0FDE7:	F4F4F4  	PEA $F4F4
C0FDEA:	F4F4F4  	PEA $F4F4
C0FDED:	F4F4F4  	PEA $F4F4
C0FDF0:	F4F4F4  	PEA $F4F4
C0FDF3:	F4F4F4  	PEA $F4F4
C0FDF6:	F4F4F4  	PEA $F4F4
C0FDF9:	F4F4F4  	PEA $F4F4
C0FDFC:	F4F4F4  	PEA $F4F4
C0FDFF:	F4F4F4  	PEA $F4F4
C0FE02:	F4F4F4  	PEA $F4F4
C0FE05:	F4F436  	PEA $36F4
C0FE08:	F4F4F4  	PEA $F4F4
C0FE0B:	F4F4F4  	PEA $F4F4
C0FE0E:	F4F4F4  	PEA $F4F4
C0FE11:	F4F4F4  	PEA $F4F4
C0FE14:	F4F4F4  	PEA $F4F4
C0FE17:	F4F4F4  	PEA $F4F4
C0FE1A:	F4F4F4  	PEA $F4F4
C0FE1D:	F4F4F4  	PEA $F4F4
C0FE20:	F4F4F4  	PEA $F4F4
C0FE23:	F4F4F4  	PEA $F4F4
C0FE26:	F4F4F4  	PEA $F4F4
C0FE29:	F4F4F4  	PEA $F4F4
C0FE2C:	F4F4F4  	PEA $F4F4
C0FE2F:	F4F4F4  	PEA $F4F4
C0FE32:	F4F4F4  	PEA $F4F4
C0FE35:	F4F4F4  	PEA $F4F4
C0FE38:	F4F4F4  	PEA $F4F4
C0FE3B:	F4F4F4  	PEA $F4F4
C0FE3E:	F4F4F4  	PEA $F4F4
C0FE41:	F4F4F4  	PEA $F4F4
C0FE44:	F4F4F4  	PEA $F4F4
C0FE47:	F4F4F4  	PEA $F4F4
C0FE4A:	F4F4F4  	PEA $F4F4
C0FE4D:	F4F4F4  	PEA $F4F4
C0FE50:	F4F4F4  	PEA $F4F4
C0FE53:	36F4    	ROL $F4,X
C0FE55:	F4F4F4  	PEA $F4F4
C0FE58:	F4F4F4  	PEA $F4F4
C0FE5B:	F4F4F4  	PEA $F4F4
C0FE5E:	F4F4F4  	PEA $F4F4
C0FE61:	F4F4F4  	PEA $F4F4
C0FE64:	F4F4F4  	PEA $F4F4
C0FE67:	F4F4F4  	PEA $F4F4
C0FE6A:	F4F4F4  	PEA $F4F4
C0FE6D:	F4F4F4  	PEA $F4F4
C0FE70:	F4F4F4  	PEA $F4F4
C0FE73:	F4F4F4  	PEA $F4F4
C0FE76:	F4F4F4  	PEA $F4F4
C0FE79:	F4F4F4  	PEA $F4F4
C0FE7C:	F4F4F4  	PEA $F4F4
C0FE7F:	F4F4F4  	PEA $F4F4
C0FE82:	F4F4F4  	PEA $F4F4
C0FE85:	F4F4F4  	PEA $F4F4
C0FE88:	F4F4F4  	PEA $F4F4
C0FE8B:	F4F4F4  	PEA $F4F4
C0FE8E:	F4F4F4  	PEA $F4F4
C0FE91:	F4F4F4  	PEA $F4F4
C0FE94:	F4F4F4  	PEA $F4F4
C0FE97:	F4F4F4  	PEA $F4F4
C0FE9A:	F4F4F4  	PEA $F4F4
C0FE9D:	F4F436  	PEA $36F4
C0FEA0:	F4F4F4  	PEA $F4F4
C0FEA3:	F4F4F4  	PEA $F4F4
C0FEA6:	F4F4F4  	PEA $F4F4
C0FEA9:	F4F4F4  	PEA $F4F4
C0FEAC:	F4F4F4  	PEA $F4F4
C0FEAF:	F4F4F4  	PEA $F4F4
C0FEB2:	F4F4F4  	PEA $F4F4
C0FEB5:	F4F4F4  	PEA $F4F4
C0FEB8:	F4F4F4  	PEA $F4F4
C0FEBB:	F4F4F4  	PEA $F4F4
C0FEBE:	F4F4F4  	PEA $F4F4
C0FEC1:	F4F4F4  	PEA $F4F4
C0FEC4:	F4F4F4  	PEA $F4F4
C0FEC7:	F4F4F4  	PEA $F4F4
C0FECA:	F4F4F4  	PEA $F4F4
C0FECD:	F4F4F4  	PEA $F4F4
C0FED0:	F4F4F4  	PEA $F4F4
C0FED3:	F4F4F4  	PEA $F4F4
C0FED6:	F4F4F4  	PEA $F4F4
C0FED9:	F4F4F4  	PEA $F4F4
C0FEDC:	F4F4F4  	PEA $F4F4
C0FEDF:	F4F4F4  	PEA $F4F4
C0FEE2:	F4F4F4  	PEA $F4F4
C0FEE5:	F4F4F4  	PEA $F4F4
C0FEE8:	F4F4F4  	PEA $F4F4
C0FEEB:	36F4    	ROL $F4,X
C0FEED:	F4F4F4  	PEA $F4F4
C0FEF0:	F4F4F4  	PEA $F4F4
C0FEF3:	F4F4F4  	PEA $F4F4
C0FEF6:	F4F4F4  	PEA $F4F4
C0FEF9:	F4F4F4  	PEA $F4F4
C0FEFC:	F4F4F4  	PEA $F4F4
C0FEFF:	F4F4F4  	PEA $F4F4
C0FF02:	F4F4F4  	PEA $F4F4
C0FF05:	F4F4F4  	PEA $F4F4
C0FF08:	F4F4F4  	PEA $F4F4
C0FF0B:	F4F4F4  	PEA $F4F4
C0FF0E:	F4F4F4  	PEA $F4F4
C0FF11:	F4F4F4  	PEA $F4F4
C0FF14:	F4F4F4  	PEA $F4F4
C0FF17:	F4F4F4  	PEA $F4F4
C0FF1A:	F4F4F4  	PEA $F4F4
C0FF1D:	F4F4F4  	PEA $F4F4
C0FF20:	F4F4F4  	PEA $F4F4
C0FF23:	F4F4F4  	PEA $F4F4
C0FF26:	F4F4F4  	PEA $F4F4
C0FF29:	F4F4F4  	PEA $F4F4
C0FF2C:	F4F4F4  	PEA $F4F4
C0FF2F:	F4F4F4  	PEA $F4F4
C0FF32:	F4F4F4  	PEA $F4F4
C0FF35:	F4F436  	PEA $36F4
C0FF38:	F4F4F4  	PEA $F4F4
C0FF3B:	F4F4F4  	PEA $F4F4
C0FF3E:	F4F4F4  	PEA $F4F4
C0FF41:	F4F4F4  	PEA $F4F4
C0FF44:	F4F4F4  	PEA $F4F4
C0FF47:	F4F4F4  	PEA $F4F4
C0FF4A:	F4F4F4  	PEA $F4F4
C0FF4D:	F4F4F4  	PEA $F4F4
C0FF50:	F4F4F4  	PEA $F4F4
C0FF53:	F4F4F4  	PEA $F4F4
C0FF56:	F4F4F4  	PEA $F4F4
C0FF59:	F4F4F4  	PEA $F4F4
C0FF5C:	F4F4F4  	PEA $F4F4
C0FF5F:	F4F4F4  	PEA $F4F4
C0FF62:	F4F4F4  	PEA $F4F4
C0FF65:	F4F4F4  	PEA $F4F4
C0FF68:	F4F4F4  	PEA $F4F4
C0FF6B:	F4F4F4  	PEA $F4F4
C0FF6E:	F4F4F4  	PEA $F4F4
C0FF71:	F4F4F4  	PEA $F4F4
C0FF74:	F4F4F4  	PEA $F4F4
C0FF77:	F4F4F4  	PEA $F4F4
C0FF7A:	F4F4F4  	PEA $F4F4
C0FF7D:	F4F4F4  	PEA $F4F4
C0FF80:	F4F4F4  	PEA $F4F4
C0FF83:	36F4    	ROL $F4,X
C0FF85:	F4F4F4  	PEA $F4F4
C0FF88:	F4F4F4  	PEA $F4F4
C0FF8B:	F4F4F4  	PEA $F4F4
C0FF8E:	F4F4F4  	PEA $F4F4
C0FF91:	F4F4F4  	PEA $F4F4
C0FF94:	F4F4F4  	PEA $F4F4
C0FF97:	F4F4F4  	PEA $F4F4
C0FF9A:	F4F4F4  	PEA $F4F4
C0FF9D:	F4F4F4  	PEA $F4F4
C0FFA0:	5359    	EOR ($59,S),Y
C0FFA2:	5354    	EOR ($54,S),Y
C0FFA4:	454D    	EOR $4D
C0FFA6:	3220    	AND ($20)
C0FFA8:	322E    	AND ($2E)
C0FFAA:	393948  	AND $4839,Y
C0FFAD:	5320    	EOR ($20,S),Y
C0FFAF:	0044    	BRK #$44
C0FFB1:	4541    	EOR $41
C0FFB3:	4A      	LSR A
C0FFB4:	454A    	EOR $4A
C0FFB6:	0000    	BRK #$00
C0FFB8:	0000    	BRK #$00
C0FFBA:	0000    	BRK #$00
C0FFBC:	0000    	BRK #$00
C0FFBE:	0000    	BRK #$00
C0FFC0:	434C    	EOR $4C,S
C0FFC2:	4F434B20	EOR $204B43
C0FFC6:	544F57  	MVN $4F,$57
C0FFC9:	4552    	EOR $52
C0FFCB:	205346  	JSR $4653
C0FFCE:	58      	CLI 
C0FFCF:	202020  	JSR $2020
C0FFD2:	202020  	JSR $2020
C0FFD5:	3102    	AND ($02),Y
C0FFD7:	0C0100  	TSB $0001
C0FFDA:	3300    	AND ($00,S),Y
C0FFDC:	8CB273  	STY $73B2
C0FFDF:	4D18FB  	EOR $FB18
C0FFE2:	5C00D080	JMP $80D000
C0FFE6:	F4FF00  	PEA $00FF
C0FFE9:	00F0    	BRK #$F0
C0FFEB:	FF0000F8	SBC $F80000,X
C0FFEF:	FF5CF8D1	SBC $D1F85C,X
C0FFF3:	805C    	BRA $0051
C0FFF5:	E6D8    	INC $D8
C0FFF7:	805C    	BRA $0055
